    [1] 2014-01-02 2014-01-02 2014-01-02 2014-01-02 2014-01-02 2014-01-02
 [3751] Utilized Off Route  Mechanical          Held By            
 [3754] Late Leaving Garage Late Leaving Garage Late Leaving Garage
 [3757] Mechanical          Mechanical          Late Leaving Garage
 [3760] Mechanical          Mechanical          Investigation      
 [3763] Held By             Utilized Off Route  Mechanical         
 [3766] Held By             Held By             Held By            
 [3769] Investigation       Mechanical          Mechanical         
 [3772] Mechanical          Mechanical          Mechanical         
 [3775] Investigation       Mechanical          Held By            
 [3778] Mechanical          Held By             Mechanical         
 [3781] Investigation       Mechanical          Mechanical         
 [3784] Mechanical          Mechanical          Held By            
 [3787] Mechanical          Mechanical          Mechanical         
 [3790] Mechanical          Held By             Investigation      
 [3793] Held By             Mechanical          Emergency Services 
 [3796] Held By             Mechanical          Mechanical         
 [3799] Investigation       Held By             Investigation      
 [3802] Mechanical          Utilized Off Route  Mechanical         
 [3805] Utilized Off Route  Late Leaving Garage Mechanical         
 [3808] Mechanical          Late Leaving Garage Mechanical         
 [3811] Mechanical          Emergency Services  Mechanical         
 [3814] Mechanical          Emergency Services  Mechanical         
 [3817] Mechanical          Held By             Investigation      
 [3820] Held By             Investigation       Mechanical         
 [3823] Mechanical          Held By             Investigation      
 [3826] Utilized Off Route  Mechanical          Mechanical         
 [3829] Late Leaving Garage Mechanical          General Delay      
 [3832] Mechanical          Mechanical          Held By            
 [3835] Emergency Services  Emergency Services  Investigation      
 [3838] Investigation       Held By             Investigation      
 [3841] Investigation       Held By             Held By            
 [3844] Held By             Held By             Investigation      
 [3847] Mechanical          Mechanical          Investigation      
 [3850] Mechanical          Mechanical          Mechanical         
 [3853] Investigation       Held By             Mechanical         
 [3856] Mechanical          Mechanical          Held By            
 [3859] Investigation       Held By             Mechanical         
 [3862] Utilized Off Route  Investigation       Late Leaving Garage
 [3865] Late Leaving Garage Mechanical          General Delay      
 [3868] Mechanical          Investigation       Mechanical         
 [3871] Mechanical          Mechanical          Mechanical         
 [3874] Mechanical          Investigation       Emergency Services 
 [3877] Mechanical          Utilized Off Route  General Delay      
 [3880] Mechanical          Mechanical          Mechanical         
 [3883] Utilized Off Route  Mechanical          Mechanical         
 [3886] Mechanical          Emergency Services  Investigation      
 [3889] Mechanical          Mechanical          Investigation      
 [3892] Held By             Investigation       Investigation      
 [3895] Held By             Held By             Mechanical         
 [3898] Mechanical          Mechanical          Held By            
 [3901] Mechanical          Investigation       Held By            
 [3904] Investigation       Mechanical          Utilized Off Route 
 [3907] Mechanical          Mechanical          Late Leaving Garage
 [3910] Mechanical          Mechanical          General Delay      
 [3913] Mechanical          Investigation       Mechanical         
 [3916] Mechanical          Held By             Mechanical         
 [3919] Investigation       Mechanical          Mechanical         
 [3922] Investigation       Investigation       Held By            
 [3925] Held By             General Delay       Held By            
 [3928] Mechanical          Held By             Mechanical         
 [3931] Held By             Held By             Investigation      
 [3934] Held By             Utilized Off Route  Utilized Off Route 
 [3937] Mechanical          Mechanical          Held By            
 [3940] Mechanical          Investigation       Mechanical         
 [3943] Investigation       Investigation       Investigation      
 [3946] Mechanical          Mechanical          Investigation      
 [3949] Late Leaving Garage Late Leaving Garage Late Leaving Garage
 [3952] Late Leaving Garage Late Leaving Garage Late Leaving Garage
 [3955] Late Leaving Garage Mechanical          General Delay      
 [3958] Late Leaving Garage Investigation       Mechanical         
 [3961] Investigation       Investigation       Mechanical         
 [3964] Mechanical          Investigation       Emergency Services 
 [3967] Mechanical          Emergency Services  Emergency Services 
 [3970] Mechanical          Mechanical          Investigation      
 [3973] Mechanical          Mechanical          Investigation      
 [3976] Mechanical          Mechanical          Mechanical         
 [3979] Emergency Services  Mechanical          Investigation      
 [3982] Held By             Emergency Services  Mechanical         
 [3985] Investigation       Late Leaving Garage Late Leaving Garage
 [3988] Late Leaving Garage Late Leaving Garage Late Leaving Garage
